itemId,title,galleryURL,viewItemURL,postalCode,location,country,shippingInfo,sellingStatus,listingInfo,returnsAccepted,condition,price_in_US,shipping_cost,converted_price
115452600998,Spyderco Mamba Folding Knife,https://i.ebayimg.com/thumbs/images/g/ybkAAOSwR2NiwcJW/s-l140.jpg,https://www.ebay.com/itm/Spyderco-Mamba-Folding-Knife-/115452600998,931**,"Santa Barbara,CA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '569.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '569.0'}, 'sellingState': 'Active', 'timeLeft': 'P26DT0H2M50S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-07-03T16:35:00.000Z', 'endTime': '2022-08-03T16:35:00.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '15'}",false,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",569.0,0.0,569.0
144636465046,Spyderco Jess Horn StainlessÂ  AUS-8 Seki Japan Folding Knife,https://i.ebayimg.com/thumbs/images/g/7MYAAOSwWgZixYCs/s-l140.jpg,https://www.ebay.com/itm/Spyderco-Jess-Horn-Stainless-AUS-8-Seki-Japan-Folding-Knife-/144636465046,472**,"North Vernon,IN,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '2'}","{'currentPrice': {'@currencyId': 'USD', '#text': '125.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '125.0'}, 'sellingState': 'Active', 'timeLeft': 'P28DT19H59M57S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-07-06T12:32:07.000Z', 'endTime': '2022-08-06T12:32:07.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '6'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",125.0,0.0,125.0
234610472528,Benchmade Griptilian 550 Pardue Design Axis Sheepsfoot Pocket Knife,https://i.ebayimg.com/thumbs/images/g/SZYAAOSw7ANiwYqt/s-l140.jpg,https://www.ebay.com/itm/Benchmade-Griptilian-550-Pardue-Design-Axis-Sheepsfoot-Pocket-Knife-/234610472528,782**,"San Antonio,TX,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '89.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '89.0'}, 'sellingState': 'Active', 'timeLeft': 'P25DT19H59M40S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-07-03T12:31:50.000Z', 'endTime': '2022-08-03T12:31:50.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '5'}",false,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",89.0,0.0,89.0
255606920602,Victorinox Super Tinker Swiss Army Knife Red! COMPLETE!!!,https://i.ebayimg.com/thumbs/images/g/VpoAAOSwaHJivP9H/s-l140.jpg,https://www.ebay.com/itm/Victorinox-Super-Tinker-Swiss-Army-Knife-Red-COMPLETE-/255606920602,488**,"Holt,MI,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '16.86'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '16.86'}, 'sellingState': 'Active', 'timeLeft': 'P21DT9H9M53S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-06-30T01:42:03.000Z', 'endTime': '2022-07-30T01:42:03.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '3'}",false,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",16.86,0.0,16.86
134166975679,Vtg Victorinox CLASSIC SD Swiss Army Knife BLACK  58mm (AT&T Ad) Officer Suisse,https://i.ebayimg.com/thumbs/images/g/QGgAAOSwr4hixzix/s-l140.jpg,https://www.ebay.com/itm/Vtg-Victorinox-CLASSIC-SD-Swiss-Army-Knife-BLACK-58mm-AT-T-Ad-Officer-Suisse-/134166975679,120**,"Duanesburg,NY,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.0'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '14.95'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '14.95'}, 'sellingState': 'Active', 'timeLeft': 'P30DT3H17M48S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-07-07T19:49:58.000Z', 'endTime': '2022-08-07T19:49:58.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '3'}",false,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",14.95,5.0,19.95
175344427601,Buck Marksman Blade knights orange g10 collab knife rare! 830 S35VN G&G,https://i.ebayimg.com/thumbs/images/g/bQUAAOSwzqRibcQw/s-l140.jpg,https://www.ebay.com/itm/Buck-Marksman-Blade-knights-orange-g10-collab-knife-rare-830-S35VN-G-G-/175344427601,946**,"Oakland,CA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '224.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '224.99'}, 'sellingState': 'Active', 'timeLeft': 'P30DT4H0M43S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-07-07T20:32:53.000Z', 'endTime': '2022-08-07T20:32:53.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '4'}",false,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",224.99,0.0,224.99
144626663439,Kershaw 7007CF Natrix Flipper Pocket Knife,https://i.ebayimg.com/thumbs/images/g/UbcAAOSwN-BivIeA/s-l140.jpg,https://www.ebay.com/itm/Kershaw-7007CF-Natrix-Flipper-Pocket-Knife-/144626663439,472**,"North Vernon,IN,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '35.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '35.0'}, 'sellingState': 'Active', 'timeLeft': 'P21DT0H38M30S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-06-29T17:10:40.000Z', 'endTime': '2022-07-29T17:10:40.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '3'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",35.0,0.0,35.0
144626842329,Kershaw 3820 Injection Pocket Knife,https://i.ebayimg.com/thumbs/images/g/4u8AAOSwnGhivKzC/s-l140.jpg,https://www.ebay.com/itm/Kershaw-3820-Injection-Pocket-Knife-/144626842329,472**,"North Vernon,IN,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '14.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '14.0'}, 'sellingState': 'Active', 'timeLeft': 'P21DT3H17M31S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-06-29T19:49:41.000Z', 'endTime': '2022-07-29T19:49:41.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '1'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",14.0,0.0,14.0
255576699607,Kershaw Sweet 1830ODSW Assisted Folding Pocket Knife!,https://i.ebayimg.com/thumbs/images/g/97wAAOSwZ3Vio6pB/s-l140.jpg,https://www.ebay.com/itm/Kershaw-Sweet-1830ODSW-Assisted-Folding-Pocket-Knife-/255576699607,488**,"Holt,MI,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '19.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '19.0'}, 'sellingState': 'Active', 'timeLeft': 'P2DT4H0M18S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-10T20:32:28.000Z', 'endTime': '2022-07-10T20:32:28.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '8'}",false,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",19.0,0.0,19.0
402908964795,"Vtg Kershaw Kai 5100 Seki Japan 4"" Gentleman Folding Lockback Pocket Knife",https://i.ebayimg.com/thumbs/images/g/o78AAOSwBn1ikkVO/s-l140.jpg,https://www.ebay.com/itm/Vtg-Kershaw-Kai-5100-Seki-Japan-4-Gentleman-Folding-Lockback-Pocket-Knife-/402908964795,838**,"Post Falls,ID,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '24.95'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '24.95'}, 'sellingState': 'Active', 'timeLeft': 'P0DT6H35M4S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2021-06-08T23:07:14.000Z', 'endTime': '2022-07-08T23:07:14.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '14'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",24.95,0.0,24.95
144631737143,BUCK USA 722 SPITFIRE LOCKBACK POCKET KNIFE,https://i.ebayimg.com/thumbs/images/g/hGIAAOSwQeFiwGjn/s-l140.jpg,https://www.ebay.com/itm/BUCK-USA-722-SPITFIRE-LOCKBACK-POCKET-KNIFE-/144631737143,472**,"North Vernon,IN,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '24.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '24.0'}, 'sellingState': 'Active', 'timeLeft': 'P24DT23H17M8S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-07-02T15:49:18.000Z', 'endTime': '2022-08-02T15:49:18.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '2'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",24.0,0.0,24.0
144636536622,Spyderco Tenacious Pocket Knife,https://i.ebayimg.com/thumbs/images/g/rN0AAOSwSVBixYzy/s-l140.jpg,https://www.ebay.com/itm/Spyderco-Tenacious-Pocket-Knife-/144636536622,462**,"Indianapolis,IN,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '34.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '34.0'}, 'sellingState': 'Active', 'timeLeft': 'P28DT20H52M17S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-07-06T13:24:27.000Z', 'endTime': '2022-08-06T13:24:27.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '3'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",34.0,0.0,34.0
255618028570,Kershaw Fatback Assisted Knife Black GRN Handle Black Plain Edge 1935,https://i.ebayimg.com/thumbs/images/g/8hkAAOSwEGJixlJx/s-l140.jpg,https://www.ebay.com/itm/Kershaw-Fatback-Assisted-Knife-Black-GRN-Handle-Black-Plain-Edge-1935-/255618028570,488**,"Holt,MI,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '20.9'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '20.9'}, 'sellingState': 'Active', 'timeLeft': 'P29DT10H55M21S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-07-07T03:27:31.000Z', 'endTime': '2022-08-07T03:27:31.000Z', 'listingType': 'FixedPrice', 'gift': 'false'}",false,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",20.9,0.0,20.9
265754503474,Kershaw 7010 Highball Folding Knife.  D2 Clip Point Blade.,https://i.ebayimg.com/thumbs/images/g/QMAAAOSw9IRiuOBC/s-l140.jpg,https://www.ebay.com/itm/Kershaw-7010-Highball-Folding-Knife-D2-Clip-Point-Blade-/265754503474,780**,"Spring Branch,TX,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '8.5'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '27.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '27.0'}, 'sellingState': 'Active', 'timeLeft': 'P18DT6H15M9S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-26T22:47:19.000Z', 'endTime': '2022-07-26T22:47:19.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '6'}",false,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",27.0,8.5,35.5
265769175706,VICTORINOX SWISS ARMY FIELDMASTER RED 15 IN 1 MULTITOOL POCKET KNIFE!,https://i.ebayimg.com/thumbs/images/g/-xkAAOSw1~Nixip3/s-l140.jpg,https://www.ebay.com/itm/VICTORINOX-SWISS-ARMY-FIELDMASTER-RED-15-1-MULTITOOL-POCKET-KNIFE-/265769175706,488**,"Holt,MI,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '23.74'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '23.74'}, 'sellingState': 'Active', 'timeLeft': 'P29DT8H4M26S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-07-07T00:36:36.000Z', 'endTime': '2022-08-07T00:36:36.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '2'}",false,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",23.74,0.0,23.74
144627865822,CRKT Ignitor 6855 Folding Pocket Knife Green,https://i.ebayimg.com/thumbs/images/g/3yQAAOSwJkBivd8j/s-l140.jpg,https://www.ebay.com/itm/CRKT-Ignitor-6855-Folding-Pocket-Knife-Green-/144627865822,472**,"North Vernon,IN,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '28.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '28.0'}, 'sellingState': 'Active', 'timeLeft': 'P22DT1H4M39S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-06-30T17:36:49.000Z', 'endTime': '2022-07-30T17:36:49.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '3'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",28.0,0.0,28.0
225053740888,Benchmade Knife OEM Factory Empty Knife Box's GREY Without Inserts or Knife Bags,https://i.ebayimg.com/thumbs/images/g/ipIAAOSwmpNiu1pT/s-l140.jpg,https://www.ebay.com/itm/Benchmade-Knife-OEM-Factory-Empty-Knife-Boxs-GREY-Without-Inserts-Knife-Bags-/225053740888,346**,"Hudson,FL,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '3.95'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '5.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '5.0'}, 'sellingState': 'Active', 'timeLeft': 'P21DT22H54M18S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-30T15:26:28.000Z', 'endTime': '2022-07-30T15:26:28.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '1'}",false,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",5.0,3.95,8.95
265754527571,VICTORINOX DELUXE TINKER RED 91MM 17 FUNÐ¡TIONS POCKET KNIFE!,https://i.ebayimg.com/thumbs/images/g/~l0AAOSwWLdiuOsJ/s-l140.jpg,https://www.ebay.com/itm/VICTORINOX-DELUXE-TINKER-RED-91MM-17-FUN-TIONS-POCKET-KNIFE-/265754527571,488**,"Holt,MI,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '28.5'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '28.5'}, 'sellingState': 'Active', 'timeLeft': 'P18DT6H54M43S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-26T23:26:53.000Z', 'endTime': '2022-07-26T23:26:53.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '8'}",false,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",28.5,0.0,28.5
265756088215,Victorinox Ranger Swiss Army Knife Red Multi-Tool!,https://i.ebayimg.com/thumbs/images/g/9coAAOSwvchiuk3Y/s-l140.jpg,https://www.ebay.com/itm/Victorinox-Ranger-Swiss-Army-Knife-Red-Multi-Tool-/265756088215,488**,"Holt,MI,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '36.09'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '36.09'}, 'sellingState': 'Active', 'timeLeft': 'P19DT8H8M6S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-28T00:40:16.000Z', 'endTime': '2022-07-28T00:40:16.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '4'}",false,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",36.09,0.0,36.09
144636461292,Spyderco Dragonfly VG-10 Blade  FRN Handle Pocket Knife,https://i.ebayimg.com/thumbs/images/g/9aQAAOSwA0hixX7Q/s-l140.jpg,https://www.ebay.com/itm/Spyderco-Dragonfly-VG-10-Blade-FRN-Handle-Pocket-Knife-/144636461292,462**,"Indianapolis,IN,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '52.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '52.0'}, 'sellingState': 'Active', 'timeLeft': 'P28DT19H51M48S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-07-06T12:23:58.000Z', 'endTime': '2022-08-06T12:23:58.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '8'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",52.0,0.0,52.0
144628360896,Crkt Li'l Guppie 9075 Knife,https://i.ebayimg.com/thumbs/images/g/5E4AAOSwGlFivjGx/s-l140.jpg,https://www.ebay.com/itm/Crkt-Lil-Guppie-9075-Knife-/144628360896,472**,"North Vernon,IN,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '32.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '32.0'}, 'sellingState': 'Active', 'timeLeft': 'P22DT6H57M4S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-06-30T23:29:14.000Z', 'endTime': '2022-07-30T23:29:14.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '5'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",32.0,0.0,32.0
144626842890,Kershaw Filter 1306BW Folding Pocket Knife,https://i.ebayimg.com/thumbs/images/g/9fwAAOSwkWNivKz7/s-l140.jpg,https://www.ebay.com/itm/Kershaw-Filter-1306BW-Folding-Pocket-Knife-/144626842890,472**,"North Vernon,IN,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '14.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '14.0'}, 'sellingState': 'Active', 'timeLeft': 'P21DT3H18M28S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-06-29T19:50:38.000Z', 'endTime': '2022-07-29T19:50:38.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '4'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",14.0,0.0,14.0
144631745653,BUCK 375 Pocket Knife 2 blade,https://i.ebayimg.com/thumbs/images/g/vgQAAOSwFZhiwGw8/s-l140.jpg,https://www.ebay.com/itm/BUCK-375-Pocket-Knife-2-blade-/144631745653,472**,"North Vernon,IN,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '16.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '16.0'}, 'sellingState': 'Active', 'timeLeft': 'P24DT23H31M35S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-07-02T16:03:45.000Z', 'endTime': '2022-08-02T16:03:45.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '2'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",16.0,0.0,16.0
225053773733,CRKT 2490  SQUID FRAMELOCK FOLDING KNIFE BLACKWASH STAINLESS STEEL,https://i.ebayimg.com/thumbs/images/g/OwEAAOSwtpNivccc/s-l140.jpg,https://www.ebay.com/itm/CRKT-2490-SQUID-FRAMELOCK-FOLDING-KNIFE-BLACKWASH-STAINLESS-STEEL-/225053773733,242**,"Abingdon,VA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.99'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '13.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '13.99'}, 'sellingState': 'Active', 'timeLeft': 'P21DT23H22M30S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-06-30T15:54:40.000Z', 'endTime': '2022-07-30T15:54:40.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '5'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",13.99,5.99,19.98
