itemId,title,galleryURL,viewItemURL,postalCode,location,country,shippingInfo,sellingStatus,listingInfo,returnsAccepted,condition,price_in_US,shipping_cost,converted_price
195199919820,Spyderco Chicago G-10 Folding Knife Black Cheap. Used. Under 2.5 inch blade,https://i.ebayimg.com/thumbs/images/g/CQEAAOSwQjxix2Wi/s-l140.jpg,https://www.ebay.com/itm/Spyderco-Chicago-G-10-Folding-Knife-Black-Cheap-Used-Under-2-5-inch-blade-/195199919820,478**,"Terre Haute,IN,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.59'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '49.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '49.99'}, 'sellingState': 'Active', 'timeLeft': 'P30DT6H57M51S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-07-07T23:30:01.000Z', 'endTime': '2022-08-07T23:30:01.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '4'}",false,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",49.99,5.59,55.58
265615501112,Victorinox Original Minichamp I Swiss Army Pocket Knife - Red - Very Good,https://i.ebayimg.com/thumbs/images/g/xDAAAOSwnyJiP71P/s-l140.jpg,https://www.ebay.com/itm/Victorinox-Original-Minichamp-Swiss-Army-Pocket-Knife-Red-Very-Good-/265615501112,801**,"Castle Rock,CO,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '37.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '37.99'}, 'sellingState': 'Active', 'timeLeft': 'P18DT9H1M19S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-03-27T01:33:29.000Z', 'endTime': '2022-07-27T01:33:29.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '23'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",37.99,0.0,37.99
402910684828,Vtg Kershaw Kai 5300 Seki Japan Gentleman NS Pearl Folding Lockback Pocket Knife,https://i.ebayimg.com/thumbs/images/g/mZoAAOSwgmFhxgTM/s-l140.jpg,https://www.ebay.com/itm/Vtg-Kershaw-Kai-5300-Seki-Japan-Gentleman-NS-Pearl-Folding-Lockback-Pocket-Knife-/402910684828,838**,"Post Falls,ID,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '26.95'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '26.95'}, 'sellingState': 'Active', 'timeLeft': 'P1DT1H5M43S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2021-06-09T17:37:53.000Z', 'endTime': '2022-07-09T17:37:53.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '110'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",26.95,0.0,26.95
144636656306,Case USA XX Stockman 63087 Folding Pocket Knife,https://i.ebayimg.com/thumbs/images/g/0FQAAOSwsadixaxS/s-l140.jpg,https://www.ebay.com/itm/Case-USA-XX-Stockman-63087-Folding-Pocket-Knife-/144636656306,472**,"North Vernon,IN,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '35.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '35.0'}, 'sellingState': 'Active', 'timeLeft': 'P28DT23H6M3S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-07-06T15:38:13.000Z', 'endTime': '2022-08-06T15:38:13.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '2'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",35.0,0.0,35.0
334467087808,Victorinox Classic SD Swiss Army Knife 3 Tool **Various Colors With Logos**,https://i.ebayimg.com/thumbs/images/g/3f4AAOSwGkBfx7rY/s-l140.jpg,https://www.ebay.com/itm/Victorinox-Classic-SD-Swiss-Army-Knife-3-Tool-Various-Colors-Logos-/334467087808?var=0&vti=,303**,"Atlanta,GA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '8.59'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '8.59'}, 'sellingState': 'Active', 'timeLeft': 'P30DT2H2M15S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-07T18:34:25.000Z', 'endTime': '2022-08-07T18:34:25.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '13'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",8.59,0.0,8.59
144636466271,Spyderco Dragonfly VG-10 Stainless steel Lockback Pocket Knife Seki Japan,https://i.ebayimg.com/thumbs/images/g/LHcAAOSwIUpixYGX/s-l140.jpg,https://www.ebay.com/itm/Spyderco-Dragonfly-VG-10-Stainless-steel-Lockback-Pocket-Knife-Seki-Japan-/144636466271,472**,"North Vernon,IN,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '64.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '64.0'}, 'sellingState': 'Active', 'timeLeft': 'P28DT20H3M48S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-07-06T12:35:58.000Z', 'endTime': '2022-08-06T12:35:58.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '3'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",64.0,0.0,64.0
363429037003,Vtg Kershaw Kai 5300 Seki Japan Small Stainless Folding Lockback Pocket Knife,https://i.ebayimg.com/thumbs/images/g/liAAAOSwr8dgwPx6/s-l140.jpg,https://www.ebay.com/itm/Vtg-Kershaw-Kai-5300-Seki-Japan-Small-Stainless-Folding-Lockback-Pocket-Knife-/363429037003,838**,"Post Falls,ID,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '21.95'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '21.95'}, 'sellingState': 'Active', 'timeLeft': 'P1DT1H5M49S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2021-06-09T17:37:59.000Z', 'endTime': '2022-07-09T17:37:59.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '75'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",21.95,0.0,21.95
265750497592,Victorinox Swiss Army One-Hand Trekker Black Pocket Knife!,https://i.ebayimg.com/thumbs/images/g/TMEAAOSwwIhitQsv/s-l140.jpg,https://www.ebay.com/itm/Victorinox-Swiss-Army-One-Hand-Trekker-Black-Pocket-Knife-/265750497592,488**,"Holt,MI,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '39.9'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '39.9'}, 'sellingState': 'Active', 'timeLeft': 'P15DT8H22M38S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-24T00:54:48.000Z', 'endTime': '2022-07-24T00:54:48.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '14'}",false,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",39.9,0.0,39.9
325238440337,"Kershaw 3560 Ember Knife, Assisted Opening, Plain Edge, Gray - Excellent",https://i.ebayimg.com/thumbs/images/g/9a8AAOSwUbZisgyE/s-l140.jpg,https://www.ebay.com/itm/Kershaw-3560-Ember-Knife-Assisted-Opening-Plain-Edge-Gray-Excellent-/325238440337,033**,"Concord,NH,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '3.5'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '17.25'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '17.25'}, 'sellingState': 'Active', 'timeLeft': 'P13DT1H56M17S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-21T18:28:27.000Z', 'endTime': '2022-07-21T18:28:27.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '2'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",17.25,3.5,20.75
295073613121,CRKT 2490KS Squid Burnley Design Pocket Knife,https://i.ebayimg.com/thumbs/images/g/lMIAAOSw6z1ijtCi/s-l140.jpg,https://www.ebay.com/itm/CRKT-2490KS-Squid-Burnley-Design-Pocket-Knife-/295073613121,815**,"Grand Junction,CO,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '17.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '17.99'}, 'sellingState': 'Active', 'timeLeft': 'P24DT10H40M21S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-07-02T03:12:31.000Z', 'endTime': '2022-08-02T03:12:31.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '2'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",17.99,0.0,17.99
195187721027,Buck 313 USA Muskrat Pocket Knife Used Solid Shape Age & Wear,https://i.ebayimg.com/thumbs/images/g/T58AAOSwzl9iwQtF/s-l140.jpg,https://www.ebay.com/itm/Buck-313-USA-Muskrat-Pocket-Knife-Used-Solid-Shape-Age-Wear-/195187721027,634**,"Monroe City,MO,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '6.0'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '2'}","{'currentPrice': {'@currencyId': 'USD', '#text': '28.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '28.0'}, 'sellingState': 'Active', 'timeLeft': 'P25DT10H50M38S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-07-03T03:22:48.000Z', 'endTime': '2022-08-03T03:22:48.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '3'}",false,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",28.0,6.0,34.0
332563088228,Victorinox Swiss Army Signature Knife Multi-Tool w/ Pen [Various],https://i.ebayimg.com/thumbs/images/g/o3kAAOSwNDJajZ1N/s-l140.jpg,https://www.ebay.com/itm/Victorinox-Swiss-Army-Signature-Knife-Multi-Tool-w-Pen-Various-/332563088228?var=0&vti=,303**,"Atlanta,GA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '9.89'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '9.89'}, 'sellingState': 'Active', 'timeLeft': 'P12DT23H54M29S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2018-02-21T16:26:39.000Z', 'endTime': '2022-07-21T16:26:39.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '12'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",9.89,0.0,9.89
144627862834,KERSHAW POCKET KNIFE  2020WM,https://i.ebayimg.com/thumbs/images/g/~UUAAOSwngZivd3k/s-l140.jpg,https://www.ebay.com/itm/KERSHAW-POCKET-KNIFE-2020WM-/144627862834,472**,"North Vernon,IN,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '19.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '19.0'}, 'sellingState': 'Active', 'timeLeft': 'P22DT0H59M35S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-06-30T17:31:45.000Z', 'endTime': '2022-07-30T17:31:45.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '1'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",19.0,0.0,19.0
144626673276,Kershaw Zing 1730SS Folding Pocket Knife,https://i.ebayimg.com/thumbs/images/g/9c0AAOSwrKBivIpK/s-l140.jpg,https://www.ebay.com/itm/Kershaw-Zing-1730SS-Folding-Pocket-Knife-/144626673276,472**,"North Vernon,IN,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '19.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '19.0'}, 'sellingState': 'Active', 'timeLeft': 'P21DT0H50M25S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-06-29T17:22:35.000Z', 'endTime': '2022-07-29T17:22:35.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '1'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",19.0,0.0,19.0
293676519516,"Victorinox Camper Swiss Army knife, red - with Camping logo,",https://i.ebayimg.com/thumbs/images/g/XkYAAOSwHF5cZFAU/s-l140.jpg,https://www.ebay.com/itm/Victorinox-Camper-Swiss-Army-knife-red-Camping-logo-/293676519516,857**,"Tucson,AZ,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '4.0'}, 'shippingType': 'FlatDomesticCalculatedInternational', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '15.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '15.0'}, 'sellingState': 'Active', 'timeLeft': 'P26DT23H26M24S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2020-08-04T15:58:34.000Z', 'endTime': '2022-08-04T15:58:34.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '29'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",15.0,4.0,19.0
134165342330,"CRKT Snap On Ripple Assisted Folding Knife, Red, Rare",https://i.ebayimg.com/thumbs/images/g/NMEAAOSwYyNixPJ0/s-l140.jpg,https://www.ebay.com/itm/CRKT-Snap-Ripple-Assisted-Folding-Knife-Red-Rare-/134165342330,786**,"Kyle,TX,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '2.99'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '2'}","{'currentPrice': {'@currencyId': 'USD', '#text': '49.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '49.99'}, 'sellingState': 'Active', 'timeLeft': 'P28DT9H53M38S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-07-06T02:25:48.000Z', 'endTime': '2022-08-06T02:25:48.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '2'}",false,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",49.99,2.99,52.980000000000004
165560377525,victorinox swiss army knife officier suisse 13 blade,https://i.ebayimg.com/thumbs/images/g/3ucAAOSwBLRiwkzw/s-l140.jpg,https://www.ebay.com/itm/victorinox-swiss-army-knife-officier-suisse-13-blade-/165560377525,956**,"Pine Grove,CA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '34.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '34.0'}, 'sellingState': 'Active', 'timeLeft': 'P26DT9H44M49S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-07-04T02:16:59.000Z', 'endTime': '2022-08-04T02:16:59.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '3'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",34.0,0.0,34.0
125402309779,Buck USA Vantage 340 Small 420HC Plain Blade Folding Pocket Knife -- Good Condit,https://i.ebayimg.com/thumbs/images/g/oJUAAOSwkj5ixDgq/s-l140.jpg,https://www.ebay.com/itm/Buck-USA-Vantage-340-Small-420HC-Plain-Blade-Folding-Pocket-Knife-Good-Condit-/125402309779,371**,"Mount Juliet,TN,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.99'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '2'}","{'currentPrice': {'@currencyId': 'USD', '#text': '22.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '22.99'}, 'sellingState': 'Active', 'timeLeft': 'P27DT20H42M49S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-07-05T13:14:59.000Z', 'endTime': '2022-08-05T13:14:59.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '3'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",22.99,5.99,28.979999999999997
284864257630,Spyderco C07 Stainless Police Folding Knife Serrated 1980 Japan,https://i.ebayimg.com/thumbs/images/g/MY4AAOSw0txisOlN/s-l140.jpg,https://www.ebay.com/itm/Spyderco-C07-Stainless-Police-Folding-Knife-Serrated-1980-Japan-/284864257630,805**,"Fort Collins,CO,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '2'}","{'currentPrice': {'@currencyId': 'USD', '#text': '99.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '99.0'}, 'sellingState': 'Active', 'timeLeft': 'P12DT5H14M45S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-20T21:46:55.000Z', 'endTime': '2022-07-20T21:46:55.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '9'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",99.0,0.0,99.0
144636460725,Spyderco Chicago G-10 CTS BD1N Folding Knife,https://i.ebayimg.com/thumbs/images/g/k-oAAOSwkQpixX5m/s-l140.jpg,https://www.ebay.com/itm/Spyderco-Chicago-G-10-CTS-BD1N-Folding-Knife-/144636460725,472**,"North Vernon,IN,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '2'}","{'currentPrice': {'@currencyId': 'USD', '#text': '44.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '44.0'}, 'sellingState': 'Active', 'timeLeft': 'P28DT19H50M24S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-07-06T12:22:34.000Z', 'endTime': '2022-08-06T12:22:34.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '6'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",44.0,0.0,44.0
265761448724,Victorinox Original Swiss Army Climber Pocket Knife! BLACK!!!,https://i.ebayimg.com/thumbs/images/g/CmcAAOSwkaJivzuy/s-l140.jpg,https://www.ebay.com/itm/Victorinox-Original-Swiss-Army-Climber-Pocket-Knife-BLACK-/265761448724,488**,"Holt,MI,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '15.17'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '15.17'}, 'sellingState': 'Active', 'timeLeft': 'P24DT1H52M11S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-07-01T18:24:21.000Z', 'endTime': '2022-08-01T18:24:21.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '3'}",false,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",15.17,0.0,15.17
115453818644,Kershaw Speed Bump NIB 1595G10/Kershaw Knife,https://i.ebayimg.com/thumbs/images/g/KGEAAOSwiZxiwx2J/s-l140.jpg,https://www.ebay.com/itm/Kershaw-Speed-Bump-NIB-1595G10-Kershaw-Knife-/115453818644,750**,"Plano,TX,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.25'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '59.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '59.99'}, 'sellingState': 'Active', 'timeLeft': 'P27DT0H36M2S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-07-04T17:08:12.000Z', 'endTime': '2022-08-04T17:08:12.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '2'}",false,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",59.99,5.25,65.24000000000001
363879932267,CRKT Ikoma Fossil  5470 Folding Pocket Knife: Stainless Steel Plain Edge,https://i.ebayimg.com/thumbs/images/g/DFQAAOSwR6FisQhi/s-l140.jpg,https://www.ebay.com/itm/CRKT-Ikoma-Fossil-5470-Folding-Pocket-Knife-Stainless-Steel-Plain-Edge-/363879932267,814**,"Montrose,CO,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '36.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '36.0'}, 'sellingState': 'Active', 'timeLeft': 'P12DT7H26M22S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-20T23:58:32.000Z', 'endTime': '2022-07-20T23:58:32.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '8'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",36.0,0.0,36.0
255619418430,victorinox SWISS ARMY KNIFE -    CAMO 6 BLADE  CAMPING FISHING   SAK,https://i.ebayimg.com/thumbs/images/g/ZaMAAOSwIV1itHuL/s-l140.jpg,https://www.ebay.com/itm/victorinox-SWISS-ARMY-KNIFE-CAMO-6-BLADE-CAMPING-FISHING-SAK-/255619418430,247**,"Princeton,WV,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '3.99'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '16.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '16.0'}, 'sellingState': 'Active', 'timeLeft': 'P30DT9H3M6S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-07-08T01:35:16.000Z', 'endTime': '2022-08-08T01:35:16.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '1'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",16.0,3.99,19.990000000000002
185488190383,CRKT M16-13Z Spear Point with Tripe Point Serrations Folding Knife,https://i.ebayimg.com/thumbs/images/g/HVEAAOSwqohiwysV/s-l140.jpg,https://www.ebay.com/itm/CRKT-M16-13Z-Spear-Point-Tripe-Point-Serrations-Folding-Knife-/185488190383,914**,"Sherman Oaks,CA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '28.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '28.99'}, 'sellingState': 'Active', 'timeLeft': 'P27DT1H32M3S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-07-04T18:04:13.000Z', 'endTime': '2022-08-04T18:04:13.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '3'}",true,"{'conditionId': '3000', 'conditionDisplayName': 'Used'}",28.99,0.0,28.99
